,Date,Real,Predict
31839,2023-07-17,133.55999755859375,135.70363
31840,2023-07-18,132.8300018310547,134.67447
31841,2023-07-19,135.36000061035156,134.18265
31842,2023-07-20,129.9600067138672,137.61633
31843,2023-07-21,130.0,130.58481
31844,2023-07-24,128.8000030517578,131.37122
31845,2023-07-25,129.1300048828125,130.38509
31846,2023-07-26,128.14999389648438,130.96027
31847,2023-07-27,128.25,129.58711
31848,2023-07-28,132.2100067138672,129.82669
31849,2023-07-31,133.67999267578125,134.59235
31850,2023-08-01,131.69000244140625,135.15558
31851,2023-08-02,128.2100067138672,132.56502
31852,2023-08-03,128.91000366210938,128.9253
31853,2023-08-04,139.57000732421875,130.60808
31854,2023-08-07,142.22000122070312,142.82986
31855,2023-08-08,139.94000244140625,143.12642
31856,2023-08-09,137.85000610351562,139.80952
31857,2023-08-10,138.55999755859375,138.6581
31858,2023-08-11,138.41000366210938,140.5429
31859,2023-08-14,140.57000732421875,140.35683
31860,2023-08-15,137.6699981689453,142.88438
31861,2023-08-16,135.07000732421875,138.74657
31862,2023-08-17,133.97999572753906,136.147
31863,2023-08-18,133.22000122070312,135.52637
31864,2023-08-21,134.67999267578125,135.00832
31865,2023-08-22,134.25,136.82668
31866,2023-08-23,135.52000427246094,135.8978
31867,2023-08-24,131.83999633789062,137.40529
31868,2023-08-25,133.25999450683594,132.73512
31869,2023-08-28,133.13999938964844,135.10777
31870,2023-08-29,134.91000366210938,134.92873
31871,2023-08-30,135.07000732421875,136.98749
31872,2023-08-31,138.00999450683594,136.6712
31873,2023-09-01,138.1199951171875,140.24681
31874,2023-09-05,137.27000427246094,139.53061
31875,2023-09-06,135.36000061035156,138.64583
31876,2023-09-07,137.85000610351562,136.5806
31877,2023-09-08,138.22999572753906,140.18451
31878,2023-09-11,143.10000610351562,140.14095
31879,2023-09-12,141.22999572753906,145.95337
31880,2023-09-13,144.85000610351562,141.804
31881,2023-09-14,144.72000122070312,147.28145
31882,2023-09-15,140.38999938964844,146.14693
31883,2023-09-18,139.97999572753906,141.1521
31884,2023-09-19,137.6300048828125,141.57323
31885,2023-09-20,135.2899932861328,139.19803
31886,2023-09-21,129.3300018310547,136.72476
31887,2023-09-22,129.1199951171875,129.97717
31888,2023-09-25,131.27000427246094,130.69672
31889,2023-09-26,125.9800033569336,133.74744
31890,2023-09-27,125.9800033569336,126.783806
31891,2023-09-28,125.9800033569336,127.2398
31892,2023-09-29,127.12000274658205,127.71271
31893,2023-10-02,129.4600067138672,129.02003
31894,2023-10-03,124.72000122070311,131.39827
31895,2023-10-04,127.0,125.20352
31896,2023-10-05,125.95999908447266,128.6439
31897,2023-10-06,127.95999908447266,127.452644
31898,2023-10-09,128.25999450683594,129.87021
31899,2023-10-10,129.47999572753906,129.75526
31900,2023-10-11,131.8300018310547,131.15767
31901,2023-10-12,132.3300018310547,133.72823
31902,2023-10-13,129.7899932861328,133.777
31903,2023-10-16,132.5500030517578,130.7037
31904,2023-10-17,131.47000122070312,134.58414
31905,2023-10-18,128.1300048828125,132.94373
31906,2023-10-19,128.39999389648438,129.02365
31907,2023-10-20,125.16999816894533,129.92361
31908,2023-10-23,126.55999755859375,126.36704
31909,2023-10-24,128.55999755859375,128.37231
31910,2023-10-25,121.38999938964844,130.62827
31911,2023-10-26,119.56999969482422,121.64556
31912,2023-10-27,127.73999786376952,120.256935
31913,2023-10-30,132.7100067138672,130.63985
31914,2023-10-31,133.08999633789062,134.55388
31915,2023-11-01,137.0,133.30356
31916,2023-11-02,138.07000732421875,138.81444
31917,2023-11-03,138.60000610351562,139.23843
31918,2023-11-06,139.74000549316406,140.13162
31919,2023-11-07,142.7100067138672,141.54002
31920,2023-11-08,142.0800018310547,145.10863
31921,2023-11-09,140.60000610351562,143.36256
31922,2023-11-10,143.55999755859375,141.88892
31923,2023-11-13,142.58999633789062,146.0643
31924,2023-11-14,145.8000030517578,144.2234
31925,2023-11-15,143.1999969482422,148.36029
31926,2023-11-16,142.8300018310547,144.17018
31927,2023-11-17,145.17999267578125,144.50328
31928,2023-11-20,146.1300048828125,147.70215
31929,2023-11-21,143.89999389648438,148.33711
31930,2023-11-22,146.7100067138672,145.14085
31931,2023-11-24,146.74000549316406,149.22923
31932,2023-11-27,147.72999572753906,148.71257
31933,2023-11-28,147.02999877929688,149.8693
31934,2023-11-29,146.32000732421875,148.7136
31935,2023-11-30,146.08999633789062,148.07246
31936,2023-12-01,147.02999877929688,148.02252
31937,2023-12-04,144.83999633789062,149.31566
31938,2023-12-05,146.8800048828125,146.30751
31939,2023-12-06,144.52000427246094,149.32863
31940,2023-12-07,146.8800048828125,145.96362
31941,2023-12-08,147.4199981689453,149.40738
31942,2023-12-11,145.88999938964844,149.5254
31943,2023-12-12,147.47999572753906,147.42621
31944,2023-12-13,148.83999633789062,149.75742
31945,2023-12-14,147.4199981689453,151.23306
31946,2023-12-15,149.97000122070312,148.98378
31947,2023-12-18,154.07000732421875,152.52863
31948,2023-12-19,153.7899932861328,157.26573
31949,2023-12-20,152.1199951171875,155.06938
31950,2023-12-21,153.83999633789062,153.46991
31951,2023-12-22,153.4199981689453,156.35458
31952,2023-12-26,153.41000366210938,155.5408
31953,2023-12-27,153.33999633789062,155.53076
31954,2023-12-28,153.3800048828125,155.44307
31955,2023-12-29,151.94000244140625,155.56921
